OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/cts/14-resizer_timing.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 133726 components and 285054 component-terminals.
[WARNING GRT-0036] Pin io_oeb[21] is outside die area.
[WARNING GRT-0036] Pin io_oeb[22] is outside die area.
[WARNING GRT-0036] Pin io_oeb[23] is outside die area.
[WARNING GRT-0036] Pin io_oeb[24] is outside die area.
[WARNING GRT-0036] Pin io_oeb[25] is outside die area.
[WARNING GRT-0036] Pin io_oeb[26] is outside die area.
[WARNING GRT-0036] Pin io_oeb[27] is outside die area.
[WARNING GRT-0036] Pin io_oeb[28] is outside die area.
[WARNING GRT-0036] Pin io_oeb[29] is outside die area.
[WARNING GRT-0036] Pin io_oeb[2] is outside die area.
[WARNING GRT-0036] Pin io_oeb[30] is outside die area.
[WARNING GRT-0036] Pin io_oeb[31] is outside die area.
[WARNING GRT-0036] Pin io_oeb[32] is outside die area.
[WARNING GRT-0036] Pin io_oeb[33] is outside die area.
[WARNING GRT-0036] Pin io_oeb[34] is outside die area.
[WARNING GRT-0036] Pin io_oeb[35] is outside die area.
[WARNING GRT-0036] Pin io_oeb[36] is outside die area.
[WARNING GRT-0036] Pin io_oeb[37] is outside die area.
[WARNING GRT-0036] Pin io_oeb[3] is outside die area.
[WARNING GRT-0036] Pin io_oeb[4] is outside die area.
[WARNING GRT-0036] Pin io_oeb[5] is outside die area.
[WARNING GRT-0036] Pin io_oeb[6] is outside die area.
[WARNING GRT-0036] Pin io_oeb[7] is outside die area.
[WARNING GRT-0036] Pin io_oeb[8] is outside die area.
[WARNING GRT-0036] Pin io_oeb[9] is outside die area.
[WARNING GRT-0036] Pin io_out[0] is outside die area.
[WARNING GRT-0036] Pin io_out[10] is outside die area.
[WARNING GRT-0036] Pin io_out[11] is outside die area.
[WARNING GRT-0036] Pin io_out[12] is outside die area.
[WARNING GRT-0036] Pin io_out[13] is outside die area.
[WARNING GRT-0036] Pin io_out[14] is outside die area.
[WARNING GRT-0036] Pin io_out[15] is outside die area.
[WARNING GRT-0036] Pin io_out[16] is outside die area.
[WARNING GRT-0036] Pin io_out[17] is outside die area.
[WARNING GRT-0036] Pin io_out[18] is outside die area.
[WARNING GRT-0036] Pin io_out[19] is outside die area.
[WARNING GRT-0036] Pin io_out[1] is outside die area.
[WARNING GRT-0036] Pin io_out[20] is outside die area.
[WARNING GRT-0036] Pin io_out[21] is outside die area.
[WARNING GRT-0036] Pin io_out[22] is outside die area.
[WARNING GRT-0036] Pin io_out[23] is outside die area.
[WARNING GRT-0036] Pin io_out[24] is outside die area.
[WARNING GRT-0036] Pin io_out[25] is outside die area.
[WARNING GRT-0036] Pin io_out[26] is outside die area.
[WARNING GRT-0036] Pin io_out[27] is outside die area.
[WARNING GRT-0036] Pin io_out[28] is outside die area.
[WARNING GRT-0036] Pin io_out[29] is outside die area.
[WARNING GRT-0036] Pin io_out[2] is outside die area.
[WARNING GRT-0036] Pin io_out[30] is outside die area.
[WARNING GRT-0036] Pin io_out[31] is outside die area.
[WARNING GRT-0036] Pin io_out[32] is outside die area.
[WARNING GRT-0036] Pin io_out[33] is outside die area.
[WARNING GRT-0036] Pin io_out[34] is outside die area.
[WARNING GRT-0036] Pin io_out[35] is outside die area.
[WARNING GRT-0036] Pin io_out[36] is outside die area.
[WARNING GRT-0036] Pin io_out[37] is outside die area.
[WARNING GRT-0036] Pin io_out[3] is outside die area.
[WARNING GRT-0036] Pin io_out[4] is outside die area.
[WARNING GRT-0036] Pin io_out[5] is outside die area.
[WARNING GRT-0036] Pin io_out[6] is outside die area.
[WARNING GRT-0036] Pin io_out[7] is outside die area.
[WARNING GRT-0036] Pin io_out[8] is outside die area.
[WARNING GRT-0036] Pin io_out[9] is outside die area.
[WARNING GRT-0036] Pin la_data_in[0] is outside die area.
[WARNING GRT-0036] Pin la_data_in[100] is outside die area.
[WARNING GRT-0036] Pin la_data_in[101] is outside die area.
[WARNING GRT-0036] Pin la_data_in[102] is outside die area.
[WARNING GRT-0036] Pin la_data_in[103] is outside die area.
[WARNING GRT-0036] Pin la_data_in[104] is outside die area.
[WARNING GRT-0036] Pin la_data_in[105] is outside die area.
[WARNING GRT-0036] Pin la_data_in[106] is outside die area.
[WARNING GRT-0036] Pin la_data_in[107] is outside die area.
[WARNING GRT-0036] Pin la_data_in[108] is outside die area.
[WARNING GRT-0036] Pin la_data_in[109] is outside die area.
[WARNING GRT-0036] Pin la_data_in[10] is outside die area.
[WARNING GRT-0036] Pin la_data_in[110] is outside die area.
[WARNING GRT-0036] Pin la_data_in[111] is outside die area.
[WARNING GRT-0036] Pin la_data_in[112] is outside die area.
[WARNING GRT-0036] Pin la_data_in[113] is outside die area.
[WARNING GRT-0036] Pin la_data_in[114] is outside die area.
[WARNING GRT-0036] Pin la_data_in[115] is outside die area.
[WARNING GRT-0036] Pin la_data_in[116] is outside die area.
[WARNING GRT-0036] Pin la_data_in[117] is outside die area.
[WARNING GRT-0036] Pin la_data_in[118] is outside die area.
[WARNING GRT-0036] Pin la_data_in[119] is outside die area.
[WARNING GRT-0036] Pin la_data_in[11] is outside die area.
[WARNING GRT-0036] Pin la_data_in[120] is outside die area.
[WARNING GRT-0036] Pin la_data_in[121] is outside die area.
[WARNING GRT-0036] Pin la_data_in[122] is outside die area.
[WARNING GRT-0036] Pin la_data_in[123] is outside die area.
[WARNING GRT-0036] Pin la_data_in[124] is outside die area.
[WARNING GRT-0036] Pin la_data_in[125] is outside die area.
[WARNING GRT-0036] Pin la_data_in[126] is outside die area.
[WARNING GRT-0036] Pin la_data_in[127] is outside die area.
[WARNING GRT-0036] Pin la_data_in[12] is outside die area.
[WARNING GRT-0036] Pin la_data_in[13] is outside die area.
[WARNING GRT-0036] Pin la_data_in[14] is outside die area.
[WARNING GRT-0036] Pin la_data_in[15] is outside die area.
[WARNING GRT-0036] Pin la_data_in[16] is outside die area.
[WARNING GRT-0036] Pin la_data_in[17] is outside die area.
[WARNING GRT-0036] Pin la_data_in[18] is outside die area.
[WARNING GRT-0036] Pin la_data_in[19] is outside die area.
[WARNING GRT-0036] Pin la_data_in[1] is outside die area.
[WARNING GRT-0036] Pin la_data_in[20] is outside die area.
[WARNING GRT-0036] Pin la_data_in[21] is outside die area.
[WARNING GRT-0036] Pin la_data_in[22] is outside die area.
[WARNING GRT-0036] Pin la_data_in[23] is outside die area.
[WARNING GRT-0036] Pin la_data_in[24] is outside die area.
[WARNING GRT-0036] Pin la_data_in[25] is outside die area.
[WARNING GRT-0036] Pin la_data_in[26] is outside die area.
[WARNING GRT-0036] Pin la_data_in[27] is outside die area.
[WARNING GRT-0036] Pin la_data_in[28] is outside die area.
[WARNING GRT-0036] Pin la_data_in[29] is outside die area.
[WARNING GRT-0036] Pin la_data_in[2] is outside die area.
[WARNING GRT-0036] Pin la_data_in[30] is outside die area.
[WARNING GRT-0036] Pin la_data_in[31] is outside die area.
[WARNING GRT-0036] Pin la_data_in[32] is outside die area.
[WARNING GRT-0036] Pin la_data_in[33] is outside die area.
[WARNING GRT-0036] Pin la_data_in[34] is outside die area.
[WARNING GRT-0036] Pin la_data_in[35] is outside die area.
[WARNING GRT-0036] Pin la_data_in[36] is outside die area.
[WARNING GRT-0036] Pin la_data_in[37] is outside die area.
[WARNING GRT-0036] Pin la_data_in[38] is outside die area.
[WARNING GRT-0036] Pin la_data_in[39] is outside die area.
[WARNING GRT-0036] Pin la_data_in[3] is outside die area.
[WARNING GRT-0036] Pin la_data_in[40] is outside die area.
[WARNING GRT-0036] Pin la_data_in[41] is outside die area.
[WARNING GRT-0036] Pin la_data_in[42] is outside die area.
[WARNING GRT-0036] Pin la_data_in[43] is outside die area.
[WARNING GRT-0036] Pin la_data_in[44] is outside die area.
[WARNING GRT-0036] Pin la_data_in[45] is outside die area.
[WARNING GRT-0036] Pin la_data_in[46] is outside die area.
[WARNING GRT-0036] Pin la_data_in[47] is outside die area.
[WARNING GRT-0036] Pin la_data_in[48] is outside die area.
[WARNING GRT-0036] Pin la_data_in[49] is outside die area.
[WARNING GRT-0036] Pin la_data_in[4] is outside die area.
[WARNING GRT-0036] Pin la_data_in[50] is outside die area.
[WARNING GRT-0036] Pin la_data_in[51] is outside die area.
[WARNING GRT-0036] Pin la_data_in[52] is outside die area.
[WARNING GRT-0036] Pin la_data_in[53] is outside die area.
[WARNING GRT-0036] Pin la_data_in[54] is outside die area.
[WARNING GRT-0036] Pin la_data_in[55] is outside die area.
[WARNING GRT-0036] Pin la_data_in[56] is outside die area.
[WARNING GRT-0036] Pin la_data_in[57] is outside die area.
[WARNING GRT-0036] Pin la_data_in[58] is outside die area.
[WARNING GRT-0036] Pin la_data_in[59] is outside die area.
[WARNING GRT-0036] Pin la_data_in[5] is outside die area.
[WARNING GRT-0036] Pin la_data_in[60] is outside die area.
[WARNING GRT-0036] Pin la_data_in[61] is outside die area.
[WARNING GRT-0036] Pin la_data_in[62] is outside die area.
[WARNING GRT-0036] Pin la_data_in[63] is outside die area.
[WARNING GRT-0036] Pin la_data_in[64] is outside die area.
[WARNING GRT-0036] Pin la_data_in[65] is outside die area.
[WARNING GRT-0036] Pin la_data_in[66] is outside die area.
[WARNING GRT-0036] Pin la_data_in[67] is outside die area.
[WARNING GRT-0036] Pin la_data_in[68] is outside die area.
[WARNING GRT-0036] Pin la_data_in[69] is outside die area.
[WARNING GRT-0036] Pin la_data_in[6] is outside die area.
[WARNING GRT-0036] Pin la_data_in[70] is outside die area.
[WARNING GRT-0036] Pin la_data_in[71] is outside die area.
[WARNING GRT-0036] Pin la_data_in[72] is outside die area.
[WARNING GRT-0036] Pin la_data_in[73] is outside die area.
[WARNING GRT-0036] Pin la_data_in[74] is outside die area.
[WARNING GRT-0036] Pin la_data_in[75] is outside die area.
[WARNING GRT-0036] Pin la_data_in[76] is outside die area.
[WARNING GRT-0036] Pin la_data_in[77] is outside die area.
[WARNING GRT-0036] Pin la_data_in[78] is outside die area.
[WARNING GRT-0036] Pin la_data_in[79] is outside die area.
[WARNING GRT-0036] Pin la_data_in[7] is outside die area.
[WARNING GRT-0036] Pin la_data_in[80] is outside die area.
[WARNING GRT-0036] Pin la_data_in[81] is outside die area.
[WARNING GRT-0036] Pin la_data_in[82] is outside die area.
[WARNING GRT-0036] Pin la_data_in[83] is outside die area.
[WARNING GRT-0036] Pin la_data_in[84] is outside die area.
[WARNING GRT-0036] Pin la_data_in[85] is outside die area.
[WARNING GRT-0036] Pin la_data_in[86] is outside die area.
[WARNING GRT-0036] Pin la_data_in[87] is outside die area.
[WARNING GRT-0036] Pin la_data_in[88] is outside die area.
[WARNING GRT-0036] Pin la_data_in[89] is outside die area.
[WARNING GRT-0036] Pin la_data_in[8] is outside die area.
[WARNING GRT-0036] Pin la_data_in[90] is outside die area.
[WARNING GRT-0036] Pin la_data_in[91] is outside die area.
[WARNING GRT-0036] Pin la_data_in[92] is outside die area.
[WARNING GRT-0036] Pin la_data_in[93] is outside die area.
[WARNING GRT-0036] Pin la_data_in[94] is outside die area.
[WARNING GRT-0036] Pin la_data_in[95] is outside die area.
[WARNING GRT-0036] Pin la_data_in[96] is outside die area.
[WARNING GRT-0036] Pin la_data_in[97] is outside die area.
[WARNING GRT-0036] Pin la_data_in[98] is outside die area.
[WARNING GRT-0036] Pin la_data_in[99] is outside die area.
[WARNING GRT-0036] Pin la_data_in[9] is outside die area.
[WARNING GRT-0036] Pin la_data_out[0] is outside die area.
[WARNING GRT-0036] Pin la_data_out[100] is outside die area.
[WARNING GRT-0036] Pin la_data_out[101] is outside die area.
[WARNING GRT-0036] Pin la_data_out[102] is outside die area.
[WARNING GRT-0036] Pin la_data_out[103] is outside die area.
[WARNING GRT-0036] Pin la_data_out[104] is outside die area.
[WARNING GRT-0036] Pin la_data_out[105] is outside die area.
[WARNING GRT-0036] Pin la_data_out[106] is outside die area.
[WARNING GRT-0036] Pin la_data_out[107] is outside die area.
[WARNING GRT-0036] Pin la_data_out[108] is outside die area.
[WARNING GRT-0036] Pin la_data_out[109] is outside die area.
[WARNING GRT-0036] Pin la_data_out[10] is outside die area.
[WARNING GRT-0036] Pin la_data_out[110] is outside die area.
[WARNING GRT-0036] Pin la_data_out[111] is outside die area.
[WARNING GRT-0036] Pin la_data_out[112] is outside die area.
[WARNING GRT-0036] Pin la_data_out[113] is outside die area.
[WARNING GRT-0036] Pin la_data_out[114] is outside die area.
[WARNING GRT-0036] Pin la_data_out[115] is outside die area.
[WARNING GRT-0036] Pin la_data_out[116] is outside die area.
[WARNING GRT-0036] Pin la_data_out[117] is outside die area.
[WARNING GRT-0036] Pin la_data_out[118] is outside die area.
[WARNING GRT-0036] Pin la_data_out[119] is outside die area.
[WARNING GRT-0036] Pin la_data_out[11] is outside die area.
[WARNING GRT-0036] Pin la_data_out[120] is outside die area.
[WARNING GRT-0036] Pin la_data_out[121] is outside die area.
[WARNING GRT-0036] Pin la_data_out[122] is outside die area.
[WARNING GRT-0036] Pin la_data_out[123] is outside die area.
[WARNING GRT-0036] Pin la_data_out[124] is outside die area.
[WARNING GRT-0036] Pin la_data_out[125] is outside die area.
[WARNING GRT-0036] Pin la_data_out[126] is outside die area.
[WARNING GRT-0036] Pin la_data_out[127] is outside die area.
[WARNING GRT-0036] Pin la_data_out[12] is outside die area.
[WARNING GRT-0036] Pin la_data_out[13] is outside die area.
[WARNING GRT-0036] Pin la_data_out[14] is outside die area.
[WARNING GRT-0036] Pin la_data_out[15] is outside die area.
[WARNING GRT-0036] Pin la_data_out[16] is outside die area.
[WARNING GRT-0036] Pin la_data_out[17] is outside die area.
[WARNING GRT-0036] Pin la_data_out[18] is outside die area.
[WARNING GRT-0036] Pin la_data_out[19] is outside die area.
[WARNING GRT-0036] Pin la_data_out[1] is outside die area.
[WARNING GRT-0036] Pin la_data_out[20] is outside die area.
[WARNING GRT-0036] Pin la_data_out[21] is outside die area.
[WARNING GRT-0036] Pin la_data_out[22] is outside die area.
[WARNING GRT-0036] Pin la_data_out[23] is outside die area.
[WARNING GRT-0036] Pin la_data_out[24] is outside die area.
[WARNING GRT-0036] Pin la_data_out[25] is outside die area.
[WARNING GRT-0036] Pin la_data_out[26] is outside die area.
[WARNING GRT-0036] Pin la_data_out[27] is outside die area.
[WARNING GRT-0036] Pin la_data_out[28] is outside die area.
[WARNING GRT-0036] Pin la_data_out[29] is outside die area.
[WARNING GRT-0036] Pin la_data_out[2] is outside die area.
[WARNING GRT-0036] Pin la_data_out[30] is outside die area.
[WARNING GRT-0036] Pin la_data_out[31] is outside die area.
[WARNING GRT-0036] Pin la_data_out[32] is outside die area.
[WARNING GRT-0036] Pin la_data_out[33] is outside die area.
[WARNING GRT-0036] Pin la_data_out[34] is outside die area.
[WARNING GRT-0036] Pin la_data_out[35] is outside die area.
[WARNING GRT-0036] Pin la_data_out[36] is outside die area.
[WARNING GRT-0036] Pin la_data_out[37] is outside die area.
[WARNING GRT-0036] Pin la_data_out[38] is outside die area.
[WARNING GRT-0036] Pin la_data_out[39] is outside die area.
[WARNING GRT-0036] Pin la_data_out[3] is outside die area.
[WARNING GRT-0036] Pin la_data_out[40] is outside die area.
[WARNING GRT-0036] Pin la_data_out[41] is outside die area.
[WARNING GRT-0036] Pin la_data_out[42] is outside die area.
[WARNING GRT-0036] Pin la_data_out[43] is outside die area.
[WARNING GRT-0036] Pin la_data_out[44] is outside die area.
[WARNING GRT-0036] Pin la_data_out[45] is outside die area.
[WARNING GRT-0036] Pin la_data_out[46] is outside die area.
[WARNING GRT-0036] Pin la_data_out[47] is outside die area.
[WARNING GRT-0036] Pin la_data_out[48] is outside die area.
[WARNING GRT-0036] Pin la_data_out[49] is outside die area.
[WARNING GRT-0036] Pin la_data_out[4] is outside die area.
[WARNING GRT-0036] Pin la_data_out[50] is outside die area.
[WARNING GRT-0036] Pin la_data_out[51] is outside die area.
[WARNING GRT-0036] Pin la_data_out[52] is outside die area.
[WARNING GRT-0036] Pin la_data_out[53] is outside die area.
[WARNING GRT-0036] Pin la_data_out[54] is outside die area.
[WARNING GRT-0036] Pin la_data_out[55] is outside die area.
[WARNING GRT-0036] Pin la_data_out[56] is outside die area.
[WARNING GRT-0036] Pin la_data_out[57] is outside die area.
[WARNING GRT-0036] Pin la_data_out[58] is outside die area.
[WARNING GRT-0036] Pin la_data_out[59] is outside die area.
[WARNING GRT-0036] Pin la_data_out[5] is outside die area.
[WARNING GRT-0036] Pin la_data_out[60] is outside die area.
[WARNING GRT-0036] Pin la_data_out[61] is outside die area.
[WARNING GRT-0036] Pin la_data_out[62] is outside die area.
[WARNING GRT-0036] Pin la_data_out[63] is outside die area.
[WARNING GRT-0036] Pin la_data_out[64] is outside die area.
[WARNING GRT-0036] Pin la_data_out[65] is outside die area.
[WARNING GRT-0036] Pin la_data_out[66] is outside die area.
[WARNING GRT-0036] Pin la_data_out[67] is outside die area.
[WARNING GRT-0036] Pin la_data_out[68] is outside die area.
[WARNING GRT-0036] Pin la_data_out[69] is outside die area.
[WARNING GRT-0036] Pin la_data_out[6] is outside die area.
[WARNING GRT-0036] Pin la_data_out[70] is outside die area.
[WARNING GRT-0036] Pin la_data_out[71] is outside die area.
[WARNING GRT-0036] Pin la_data_out[72] is outside die area.
[WARNING GRT-0036] Pin la_data_out[73] is outside die area.
[WARNING GRT-0036] Pin la_data_out[74] is outside die area.
[WARNING GRT-0036] Pin la_data_out[75] is outside die area.
[WARNING GRT-0036] Pin la_data_out[76] is outside die area.
[WARNING GRT-0036] Pin la_data_out[77] is outside die area.
[WARNING GRT-0036] Pin la_data_out[78] is outside die area.
[WARNING GRT-0036] Pin la_data_out[79] is outside die area.
[WARNING GRT-0036] Pin la_data_out[7] is outside die area.
[WARNING GRT-0036] Pin la_data_out[80] is outside die area.
[WARNING GRT-0036] Pin la_data_out[81] is outside die area.
[WARNING GRT-0036] Pin la_data_out[82] is outside die area.
[WARNING GRT-0036] Pin la_data_out[83] is outside die area.
[WARNING GRT-0036] Pin la_data_out[84] is outside die area.
[WARNING GRT-0036] Pin la_data_out[85] is outside die area.
[WARNING GRT-0036] Pin la_data_out[86] is outside die area.
[WARNING GRT-0036] Pin la_data_out[87] is outside die area.
[WARNING GRT-0036] Pin la_data_out[88] is outside die area.
[WARNING GRT-0036] Pin la_data_out[89] is outside die area.
[WARNING GRT-0036] Pin la_data_out[8] is outside die area.
[WARNING GRT-0036] Pin la_data_out[90] is outside die area.
[WARNING GRT-0036] Pin la_data_out[91] is outside die area.
[WARNING GRT-0036] Pin la_data_out[92] is outside die area.
[WARNING GRT-0036] Pin la_data_out[93] is outside die area.
[WARNING GRT-0036] Pin la_data_out[94] is outside die area.
[WARNING GRT-0036] Pin la_data_out[95] is outside die area.
[WARNING GRT-0036] Pin la_data_out[96] is outside die area.
[WARNING GRT-0036] Pin la_data_out[97] is outside die area.
[WARNING GRT-0036] Pin la_data_out[98] is outside die area.
[WARNING GRT-0036] Pin la_data_out[99] is outside die area.
[WARNING GRT-0036] Pin la_data_out[9] is outside die area.
[WARNING GRT-0036] Pin la_oenb[0] is outside die area.
[WARNING GRT-0036] Pin la_oenb[100] is outside die area.
[WARNING GRT-0036] Pin la_oenb[101] is outside die area.
[WARNING GRT-0036] Pin la_oenb[102] is outside die area.
[WARNING GRT-0036] Pin la_oenb[103] is outside die area.
[WARNING GRT-0036] Pin la_oenb[104] is outside die area.
[WARNING GRT-0036] Pin la_oenb[105] is outside die area.
[WARNING GRT-0036] Pin la_oenb[106] is outside die area.
[WARNING GRT-0036] Pin la_oenb[107] is outside die area.
[WARNING GRT-0036] Pin la_oenb[108] is outside die area.
[WARNING GRT-0036] Pin la_oenb[109] is outside die area.
[WARNING GRT-0036] Pin la_oenb[10] is outside die area.
[WARNING GRT-0036] Pin la_oenb[110] is outside die area.
[WARNING GRT-0036] Pin la_oenb[111] is outside die area.
[WARNING GRT-0036] Pin la_oenb[112] is outside die area.
[WARNING GRT-0036] Pin la_oenb[113] is outside die area.
[WARNING GRT-0036] Pin la_oenb[114] is outside die area.
[WARNING GRT-0036] Pin la_oenb[115] is outside die area.
[WARNING GRT-0036] Pin la_oenb[116] is outside die area.
[WARNING GRT-0036] Pin la_oenb[117] is outside die area.
[WARNING GRT-0036] Pin la_oenb[118] is outside die area.
[WARNING GRT-0036] Pin la_oenb[119] is outside die area.
[WARNING GRT-0036] Pin la_oenb[11] is outside die area.
[WARNING GRT-0036] Pin la_oenb[120] is outside die area.
[WARNING GRT-0036] Pin la_oenb[121] is outside die area.
[WARNING GRT-0036] Pin la_oenb[122] is outside die area.
[WARNING GRT-0036] Pin la_oenb[123] is outside die area.
[WARNING GRT-0036] Pin la_oenb[124] is outside die area.
[WARNING GRT-0036] Pin la_oenb[125] is outside die area.
[WARNING GRT-0036] Pin la_oenb[126] is outside die area.
[WARNING GRT-0036] Pin la_oenb[127] is outside die area.
[WARNING GRT-0036] Pin la_oenb[12] is outside die area.
[WARNING GRT-0036] Pin la_oenb[13] is outside die area.
[WARNING GRT-0036] Pin la_oenb[14] is outside die area.
[WARNING GRT-0036] Pin la_oenb[15] is outside die area.
[WARNING GRT-0036] Pin la_oenb[16] is outside die area.
[WARNING GRT-0036] Pin la_oenb[17] is outside die area.
[WARNING GRT-0036] Pin la_oenb[18] is outside die area.
[WARNING GRT-0036] Pin la_oenb[19] is outside die area.
[WARNING GRT-0036] Pin la_oenb[1] is outside die area.
[WARNING GRT-0036] Pin la_oenb[20] is outside die area.
[WARNING GRT-0036] Pin la_oenb[21] is outside die area.
[WARNING GRT-0036] Pin la_oenb[22] is outside die area.
[WARNING GRT-0036] Pin la_oenb[23] is outside die area.
[WARNING GRT-0036] Pin la_oenb[24] is outside die area.
[WARNING GRT-0036] Pin la_oenb[25] is outside die area.
[WARNING GRT-0036] Pin la_oenb[26] is outside die area.
[WARNING GRT-0036] Pin la_oenb[27] is outside die area.
[WARNING GRT-0036] Pin la_oenb[28] is outside die area.
[WARNING GRT-0036] Pin la_oenb[29] is outside die area.
[WARNING GRT-0036] Pin la_oenb[2] is outside die area.
[WARNING GRT-0036] Pin la_oenb[30] is outside die area.
[WARNING GRT-0036] Pin la_oenb[31] is outside die area.
[WARNING GRT-0036] Pin la_oenb[32] is outside die area.
[WARNING GRT-0036] Pin la_oenb[33] is outside die area.
[WARNING GRT-0036] Pin la_oenb[34] is outside die area.
[WARNING GRT-0036] Pin la_oenb[35] is outside die area.
[WARNING GRT-0036] Pin la_oenb[36] is outside die area.
[WARNING GRT-0036] Pin la_oenb[37] is outside die area.
[WARNING GRT-0036] Pin la_oenb[38] is outside die area.
[WARNING GRT-0036] Pin la_oenb[39] is outside die area.
[WARNING GRT-0036] Pin la_oenb[3] is outside die area.
[WARNING GRT-0036] Pin la_oenb[40] is outside die area.
[WARNING GRT-0036] Pin la_oenb[41] is outside die area.
[WARNING GRT-0036] Pin la_oenb[42] is outside die area.
[WARNING GRT-0036] Pin la_oenb[43] is outside die area.
[WARNING GRT-0036] Pin la_oenb[44] is outside die area.
[WARNING GRT-0036] Pin la_oenb[45] is outside die area.
[WARNING GRT-0036] Pin la_oenb[46] is outside die area.
[WARNING GRT-0036] Pin la_oenb[47] is outside die area.
[WARNING GRT-0036] Pin la_oenb[48] is outside die area.
[WARNING GRT-0036] Pin la_oenb[49] is outside die area.
[WARNING GRT-0036] Pin la_oenb[4] is outside die area.
[WARNING GRT-0036] Pin la_oenb[50] is outside die area.
[WARNING GRT-0036] Pin la_oenb[51] is outside die area.
[WARNING GRT-0036] Pin la_oenb[52] is outside die area.
[WARNING GRT-0036] Pin la_oenb[53] is outside die area.
[WARNING GRT-0036] Pin la_oenb[54] is outside die area.
[WARNING GRT-0036] Pin la_oenb[55] is outside die area.
[WARNING GRT-0036] Pin la_oenb[56] is outside die area.
[WARNING GRT-0036] Pin la_oenb[57] is outside die area.
[WARNING GRT-0036] Pin la_oenb[58] is outside die area.
[WARNING GRT-0036] Pin la_oenb[59] is outside die area.
[WARNING GRT-0036] Pin la_oenb[5] is outside die area.
[WARNING GRT-0036] Pin la_oenb[60] is outside die area.
[WARNING GRT-0036] Pin la_oenb[61] is outside die area.
[WARNING GRT-0036] Pin la_oenb[62] is outside die area.
[WARNING GRT-0036] Pin la_oenb[63] is outside die area.
[WARNING GRT-0036] Pin la_oenb[64] is outside die area.
[WARNING GRT-0036] Pin la_oenb[65] is outside die area.
[WARNING GRT-0036] Pin la_oenb[66] is outside die area.
[WARNING GRT-0036] Pin la_oenb[67] is outside die area.
[WARNING GRT-0036] Pin la_oenb[68] is outside die area.
[WARNING GRT-0036] Pin la_oenb[69] is outside die area.
[WARNING GRT-0036] Pin la_oenb[6] is outside die area.
[WARNING GRT-0036] Pin la_oenb[70] is outside die area.
[WARNING GRT-0036] Pin la_oenb[71] is outside die area.
[WARNING GRT-0036] Pin la_oenb[72] is outside die area.
[WARNING GRT-0036] Pin la_oenb[73] is outside die area.
[WARNING GRT-0036] Pin la_oenb[74] is outside die area.
[WARNING GRT-0036] Pin la_oenb[75] is outside die area.
[WARNING GRT-0036] Pin la_oenb[76] is outside die area.
[WARNING GRT-0036] Pin la_oenb[77] is outside die area.
[WARNING GRT-0036] Pin la_oenb[78] is outside die area.
[WARNING GRT-0036] Pin la_oenb[79] is outside die area.
[WARNING GRT-0036] Pin la_oenb[7] is outside die area.
[WARNING GRT-0036] Pin la_oenb[80] is outside die area.
[WARNING GRT-0036] Pin la_oenb[81] is outside die area.
[WARNING GRT-0036] Pin la_oenb[82] is outside die area.
[WARNING GRT-0036] Pin la_oenb[83] is outside die area.
[WARNING GRT-0036] Pin la_oenb[84] is outside die area.
[WARNING GRT-0036] Pin la_oenb[85] is outside die area.
[WARNING GRT-0036] Pin la_oenb[86] is outside die area.
[WARNING GRT-0036] Pin la_oenb[87] is outside die area.
[WARNING GRT-0036] Pin la_oenb[88] is outside die area.
[WARNING GRT-0036] Pin la_oenb[89] is outside die area.
[WARNING GRT-0036] Pin la_oenb[8] is outside die area.
[WARNING GRT-0036] Pin la_oenb[90] is outside die area.
[WARNING GRT-0036] Pin la_oenb[91] is outside die area.
[WARNING GRT-0036] Pin la_oenb[92] is outside die area.
[WARNING GRT-0036] Pin la_oenb[93] is outside die area.
[WARNING GRT-0036] Pin la_oenb[94] is outside die area.
[WARNING GRT-0036] Pin la_oenb[95] is outside die area.
[WARNING GRT-0036] Pin la_oenb[96] is outside die area.
[WARNING GRT-0036] Pin la_oenb[97] is outside die area.
[WARNING GRT-0036] Pin la_oenb[98] is outside die area.
[WARNING GRT-0036] Pin la_oenb[99] is outside die area.
[WARNING GRT-0036] Pin la_oenb[9] is outside die area.
[WARNING GRT-0036] Pin user_clock2 is outside die area.
[WARNING GRT-0036] Pin user_irq[0] is outside die area.
[WARNING GRT-0036] Pin user_irq[1] is outside die area.
[WARNING GRT-0036] Pin user_irq[2] is outside die area.
[WARNING GRT-0036] Pin wb_clk_i is outside die area.
