OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899260 components and 3347606 component-terminals.
                  0.30    0.35    4.54 ^ repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.30    0.00    4.54 ^ repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.39    4.93 ^ repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.11    0.00    4.93 ^ repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.27    5.20 ^ repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.11    0.00    5.21 ^ repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.22    5.42 ^ repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.08    0.00    5.42 ^ repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.19    5.61 ^ repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.07    0.00    5.61 ^ repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.18    5.79 ^ repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.06    0.00    5.79 ^ repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.20    0.31    6.10 ^ repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.20    0.01    6.11 ^ repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.28    6.39 ^ repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.08    0.00    6.39 ^ repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.28    0.33    6.72 ^ repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.28    0.00    6.72 ^ _159_/A (sky130_fd_sc_hd__inv_2)
                  0.07    0.15    6.87 v _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.07    0.00    6.87 v _160_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.22    7.08 v _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.04    0.00    7.09 v repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.14    0.45    7.54 v repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.14    0.00    7.54 v _164_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.42    7.96 v _164_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _020_ (net)
                  0.16    0.00    7.96 v _205_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.44    8.40 v _205_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _050_ (net)
                  0.17    0.00    8.40 v _208_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.09    0.42    8.82 v _208_/X (sky130_fd_sc_hd__o21a_1)
     1    0.01                           _053_ (net)
                  0.09    0.00    8.82 v repeater388/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.43    9.25 v repeater388/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net388 (net)
                  0.21    0.00    9.25 v _212_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.10    0.44    9.69 v _212_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net107 (net)
                  0.10    0.00    9.69 v repeater285/A (sky130_fd_sc_hd__clkbuf_4)
                  0.27    0.45   10.14 v repeater285/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.07                           net285 (net)
                  0.28    0.03   10.17 v repeater284/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.37   10.54 v repeater284/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net284 (net)
                  0.06    0.00   10.54 v repeater283/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.23   10.77 v repeater283/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net283 (net)
                  0.06    0.00   10.77 v repeater282/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.23   11.00 v repeater282/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net282 (net)
                  0.06    0.00   11.00 v repeater281/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.24   11.24 v repeater281/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net281 (net)
                  0.06    0.00   11.24 v repeater280/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.29   11.54 v repeater280/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net280 (net)
                  0.10    0.00   11.54 v _514_/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.30   11.83 v _514_/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net144 (net)
                  0.07    0.00   11.84 v output144/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.34   12.18 v output144/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[5] (net)
                  0.14    0.00   12.18 v wbs_dat_o[5] (out)
                                 12.18   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -12.18   data arrival time
-----------------------------------------------------------------------------
                                  3.57   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[2] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.02    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.27    4.28 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.08    0.00    4.28 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.41    4.69 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.19    0.00    4.69 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.35    5.04 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.09    0.00    5.04 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.30    5.34 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.08    0.00    5.35 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.24    5.59 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.06    0.00    5.59 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.22    5.81 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.05    0.00    5.81 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.21    6.02 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.05    0.00    6.02 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.32    6.34 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.12    0.01    6.35 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.29    6.64 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.06    0.00    6.64 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.39    7.03 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.18    0.00    7.03 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.08    0.14    7.17 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.08    0.00    7.17 ^ _186_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.28    7.45 ^ _186_/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           _036_ (net)
                  0.10    0.00    7.45 ^ repeater499/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.33    0.38    7.83 ^ repeater499/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     3    0.02                           net499 (net)
                  0.33    0.00    7.84 ^ _187_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.37    8.21 ^ _187_/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           _037_ (net)
                  0.08    0.00    8.21 ^ repeater489/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.30    0.35    8.56 ^ repeater489/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net489 (net)
                  0.30    0.00    8.56 ^ repeater488/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.42    8.98 ^ repeater488/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           net488 (net)
                  0.14    0.00    8.99 ^ _195_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.12    0.34    9.32 ^ _195_/X (sky130_fd_sc_hd__a22o_1)
     1    0.01                           _043_ (net)
                  0.12    0.00    9.32 ^ repeater464/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.30    0.36    9.69 ^ repeater464/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net464 (net)
                  0.30    0.00    9.69 ^ _196_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.08    0.33   10.02 ^ _196_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net74 (net)
                  0.08    0.00   10.02 ^ repeater303/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.34    0.59   10.61 ^ repeater303/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.04                           net303 (net)
                  0.34    0.01   10.62 ^ repeater302/A (sky130_fd_sc_hd__clkbuf_4)
                  0.15    0.45   11.07 ^ repeater302/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           net302 (net)
                  0.15    0.00   11.07 ^ repeater301/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.29   11.36 ^ repeater301/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net301 (net)
                  0.11    0.00   11.36 ^ repeater300/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.22   11.58 ^ repeater300/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net300 (net)
                  0.08    0.00   11.58 ^ repeater299/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.21   11.80 ^ repeater299/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net299 (net)
                  0.09    0.00   11.80 ^ output74/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.36   12.16 ^ output74/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[2] (net)
                  0.18    0.00   12.16 ^ la_data_out[2] (out)
                                 12.16   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -12.16   data arrival time
-----------------------------------------------------------------------------
                                  3.59   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[9] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.02    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.27    4.28 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.08    0.00    4.28 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.41    4.69 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.19    0.00    4.69 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.35    5.04 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.09    0.00    5.04 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.30    5.34 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.08    0.00    5.35 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.24    5.59 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.06    0.00    5.59 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.22    5.81 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.05    0.00    5.81 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.21    6.02 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.05    0.00    6.02 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.32    6.34 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.12    0.01    6.35 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.29    6.64 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.06    0.00    6.64 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.39    7.03 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.18    0.00    7.03 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.08    0.14    7.17 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.08    0.00    7.17 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.17    7.35 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.05    0.00    7.35 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.18    0.46    7.81 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.18    0.00    7.81 ^ _164_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.25    0.36    8.17 ^ _164_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _020_ (net)
                  0.25    0.00    8.17 ^ _205_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.28    0.41    8.58 ^ _205_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _050_ (net)
                  0.28    0.00    8.58 ^ _223_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.08    0.33    8.91 ^ _223_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _064_ (net)
                  0.08    0.00    8.91 ^ repeater384/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.33    0.37    9.28 ^ repeater384/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net384 (net)
                  0.33    0.00    9.28 ^ _225_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.08    0.38    9.66 ^ _225_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net115 (net)
                  0.08    0.00    9.66 ^ repeater261/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.72    0.85   10.51 ^ repeater261/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.08                           net261 (net)
                  0.72    0.04   10.55 ^ repeater260/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.52   11.07 ^ repeater260/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net260 (net)
                  0.07    0.00   11.07 ^ repeater259/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.24   11.31 ^ repeater259/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net259 (net)
                  0.10    0.00   11.31 ^ repeater258/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.22   11.53 ^ repeater258/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net258 (net)
                  0.08    0.00   11.53 ^ repeater257/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.21   11.74 ^ repeater257/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net257 (net)
                  0.09    0.00   11.74 ^ output115/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.36   12.10 ^ output115/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[9] (net)
                  0.18    0.00   12.10 ^ la_data_out[9] (out)
                                 12.10   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -12.10   data arrival time
-----------------------------------------------------------------------------
                                  3.65   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[1] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.02    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.27    4.28 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.08    0.00    4.28 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.41    4.69 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.19    0.00    4.69 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.35    5.04 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.09    0.00    5.04 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.30    5.34 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.08    0.00    5.35 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.24    5.59 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.06    0.00    5.59 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.22    5.81 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.05    0.00    5.81 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.21    6.02 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.05    0.00    6.02 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.32    6.34 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.12    0.01    6.35 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.29    6.64 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.06    0.00    6.64 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.39    7.03 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.18    0.00    7.03 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.08    0.14    7.17 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.08    0.00    7.17 ^ _186_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.28    7.45 ^ _186_/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           _036_ (net)
                  0.10    0.00    7.45 ^ repeater499/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.33    0.38    7.83 ^ repeater499/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     3    0.02                           net499 (net)
                  0.33    0.00    7.84 ^ _187_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.37    8.21 ^ _187_/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           _037_ (net)
                  0.08    0.00    8.21 ^ repeater489/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.30    0.35    8.56 ^ repeater489/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net489 (net)
                  0.30    0.00    8.56 ^ repeater488/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.42    8.98 ^ repeater488/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           net488 (net)
                  0.14    0.00    8.99 ^ _192_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.12    0.33    9.32 ^ _192_/X (sky130_fd_sc_hd__a22o_1)
     1    0.01                           _041_ (net)
                  0.12    0.00    9.32 ^ repeater465/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.29    0.36    9.68 ^ repeater465/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net465 (net)
                  0.29    0.00    9.68 ^ _193_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.10    0.34   10.03 ^ _193_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net63 (net)
                  0.10    0.00   10.03 ^ repeater309/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.36    0.61   10.64 ^ repeater309/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.04                           net309 (net)
                  0.36    0.01   10.65 ^ repeater308/A (sky130_fd_sc_hd__buf_4)
                  0.14    0.41   11.06 ^ repeater308/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           net308 (net)
                  0.14    0.01   11.06 ^ repeater307/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.23   11.30 ^ repeater307/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net307 (net)
                  0.08    0.00   11.30 ^ repeater306/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.20   11.51 ^ repeater306/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net306 (net)
                  0.08    0.00   11.51 ^ repeater305/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.21   11.72 ^ repeater305/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net305 (net)
                  0.09    0.00   11.72 ^ output63/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.36   12.08 ^ output63/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[1] (net)
                  0.18    0.00   12.08 ^ la_data_out[1] (out)
                                 12.08   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -12.08   data arrival time
-----------------------------------------------------------------------------
                                  3.67   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[4] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.02    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.27    4.28 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.08    0.00    4.28 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.41    4.69 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.19    0.00    4.69 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.35    5.04 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.09    0.00    5.04 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.30    5.34 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.08    0.00    5.35 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.24    5.59 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.06    0.00    5.59 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.22    5.81 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.05    0.00    5.81 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.21    6.02 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.05    0.00    6.02 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.32    6.34 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.12    0.01    6.35 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.29    6.64 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.06    0.00    6.64 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.39    7.03 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.18    0.00    7.03 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.08    0.14    7.17 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.08    0.00    7.17 ^ _160_/A (sky130_fd_sc_hd__buf_6)
